DEBATE,CLAIM_ID,AUDIO_URL,START,END
1st_presidential,69,https://www.youtube.com/watch?v=s7gDXtRS0jo,340.139999,341.58999900000003
1st_presidential,70,https://www.youtube.com/watch?v=s7gDXtRS0jo,341.91,344.63
1st_presidential,71,https://www.youtube.com/watch?v=s7gDXtRS0jo,345.11,348.51
1st_presidential,105,https://www.youtube.com/watch?v=s7gDXtRS0jo,486.0,497.90999999999997
1st_presidential,117,https://www.youtube.com/watch?v=s7gDXtRS0jo,545.9,561.0899999999999
1st_presidential,175,https://www.youtube.com/watch?v=s7gDXtRS0jo,775.44,802.279999
1st_presidential,176,https://www.youtube.com/watch?v=s7gDXtRS0jo,802.71,815.6
1st_presidential,179,https://www.youtube.com/watch?v=s7gDXtRS0jo,822.44,826.66
1st_presidential,221,https://www.youtube.com/watch?v=s7gDXtRS0jo,964.41,965.3
1st_presidential,224,https://www.youtube.com/watch?v=s7gDXtRS0jo,967.0600000000001,969.8000000000001
1st_presidential,249,https://www.youtube.com/watch?v=s7gDXtRS0jo,1044.5,1049.5
1st_presidential,262,https://www.youtube.com/watch?v=s7gDXtRS0jo,1093.0199989999999,1094.3
1st_presidential,264,https://www.youtube.com/watch?v=s7gDXtRS0jo,1094.5,1097.639999
1st_presidential,265,https://www.youtube.com/watch?v=s7gDXtRS0jo,1097.7,1100.09
1st_presidential,444,https://www.youtube.com/watch?v=s7gDXtRS0jo,1721.469999,1742.569999
1st_presidential,493,https://www.youtube.com/watch?v=s7gDXtRS0jo,1885.75,1905.629999
1st_presidential,522,https://www.youtube.com/watch?v=s7gDXtRS0jo,2016.49,2020.34
1st_presidential,575,https://www.youtube.com/watch?v=s7gDXtRS0jo,2252.05,2258.8900000000003
1st_presidential,590,https://www.youtube.com/watch?v=s7gDXtRS0jo,2307.17,2314.03
1st_presidential,652,https://www.youtube.com/watch?v=s7gDXtRS0jo,2641.79,2656.9100000000003
1st_presidential,667,https://www.youtube.com/watch?v=s7gDXtRS0jo,2703.84,2711.2000000000003
1st_presidential,702,https://www.youtube.com/watch?v=s7gDXtRS0jo,2866.74,2873.9300000000003
1st_presidential,765,https://www.youtube.com/watch?v=s7gDXtRS0jo,3183.62,3191.54
1st_presidential,770,https://www.youtube.com/watch?v=s7gDXtRS0jo,3193.9,3194.88
1st_presidential,817,https://www.youtube.com/watch?v=s7gDXtRS0jo,3375.8,3385.2599999999998
1st_presidential,818,https://www.youtube.com/watch?v=s7gDXtRS0jo,3386.61,3393.239999
1st_presidential,844,https://www.youtube.com/watch?v=s7gDXtRS0jo,3458.1,3467.46
1st_presidential,1002,https://www.youtube.com/watch?v=s7gDXtRS0jo,4250.04,4257.0199999999995
1st_presidential,1060,https://www.youtube.com/watch?v=s7gDXtRS0jo,4520.62,4537.4
1st_presidential,1061,https://www.youtube.com/watch?v=s7gDXtRS0jo,4538.34,4541.76
1st_presidential,1062,https://www.youtube.com/watch?v=s7gDXtRS0jo,4541.76,4543.0199999999995
1st_presidential,1086,https://www.youtube.com/watch?v=s7gDXtRS0jo,4588.49,4590.759999
1st_presidential,1098,https://www.youtube.com/watch?v=s7gDXtRS0jo,4620.7,4628.82
1st_presidential,1103,https://www.youtube.com/watch?v=s7gDXtRS0jo,4639.25,4640.319999
1st_presidential,1222,https://www.youtube.com/watch?v=s7gDXtRS0jo,5112.47,5119.62
1st_presidential,1225,https://www.youtube.com/watch?v=s7gDXtRS0jo,5123.17,5129.8699990000005
1st_presidential,1328,https://www.youtube.com/watch?v=s7gDXtRS0jo,5502.62,5507.040000000001
2nd_presidential,35,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,246.54,279.35
2nd_presidential,37,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,291.24,295.53
2nd_presidential,39,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,297.99,300.66999999999996
2nd_presidential,161,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,801.889999,807.9
2nd_presidential,164,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,814.94,821.8399999999999
2nd_presidential,165,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,822.52,830.04
2nd_presidential,190,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,1005.809999,1023.63
2nd_presidential,208,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,1139.68,1153.9699999999998
2nd_presidential,243,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,1290.309999,1309.74
2nd_presidential,340,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,1601.559999,1611.42
2nd_presidential,370,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,1738.98,1743.69
2nd_presidential,439,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,2031.799999,2040.1100000000001
2nd_presidential,534,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,2509.32,2510.78
2nd_presidential,608,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,2821.98,2828.4900000000002
2nd_presidential,662,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3006.0,3008.73
2nd_presidential,664,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3009.73,3012.4700000000003
2nd_presidential,666,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3017.42,3020.25
2nd_presidential,678,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3051.889999,3054.7400000000002
2nd_presidential,687,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3098.49,3107.6400000000003
2nd_presidential,699,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3163.059999,3171.8500000000004
2nd_presidential,748,https://www.youtube.com/watch?v=FRlI2SQ0Ueg,3329.529999,3338.07
